Dup: job No. in node01: 0
*** 0% performance in node01
Dup: job No. in node02: 0
*** 0% performance in node02
Dup: job No. in node03: 0
*** 0% performance in node03
Dup: job No. in node08: 0
*** 0% performance in node08
Dup: job No. in node09: 0
Dup: job No. in node10: 0
Dup: job No. in node11: 0
*** 0% performance in node11
Dup: job No. in node12: 0
*** 0% performance in node12
Dup: job No. in node13: 0
*** 0% performance in node13
Dup: job No. in node14: 0
*** 0% performance in node14
Dup: job No. in node15: 0
*** 0% performance in node15
Dup: job No. in node16: 0
*** 0% performance in node16
Dup: job No. in node17: 0
*** 0% performance in node17
Dup: job No. in node18: 0
*** 0% performance in node18
Dup: job No. in node20: 0
*** 0% performance in node20
Dup: job No. in node21: 0
*** 0% performance in node21
Dup: job No. in node39: 0
*** 0% performance in node39
Dup: job No. in node40: 0
*** 0% performance in node40
Dup: job No. in node41: 0
*** 0% performance in node41
Dup: job No. in node42: 0
*** 0% performance in node42
